ID,IncomeGroup,Region,Country Name,latitude,longitude,Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
45,Lower middle income,Sub-Saharan Africa,Comoros,-11.875001,43.872219,COM,-8491,-5500,-5500,10000,-4500,-4500,-3000,-6000,-10000,-10000,-10000,-10000
46,Lower middle income,Sub-Saharan Africa,Cabo Verde,16.002082,-24.013197,CPV,-1167,4267,-34907,-27982,-20313,-27757,-6376,-5438,-9859,-11341,-8029,-6709
47,Upper middle income,Latin America & Caribbean,Costa Rica,9.748917,-83.753428,CRI,7905,7827,12638,17425,18876,17417,69202,89527,41792,30339,19658,21000
49,Upper middle income,Latin America & Caribbean,Cuba,21.521757,-77.781167,CUB,-204043,-248423,-190000,-160000,-270000,-69999,-120006,-132839,-145629,-240000,-80000,-72000
52,High income,Europe & Central Asia,Cyprus,35.126413,33.429859,CYP,-43025,-7843,3053,-1215,-27634,17167,43195,53260,57530,58658,22509,25000
53,High income,Europe & Central Asia,Czech Republic,49.817492,15.472962,CZE,24999,-129099,9999,9999,-52946,5671,29999,46002,47402,250889,59997,110057
54,High income,Europe & Central Asia,Germany,51.165691,10.451526,DEU,669314,871265,701731,228894,23,1683737,2628459,715944,824445,43087,1938576,2719112
55,Lower middle income,Middle East & North Africa,Djibouti,11.825138,42.590275,DJI,18000,25000,34997,91193,9999,89998,-45000,9988,-8997,-12221,6002,4501
57,High income,Europe & Central Asia,Denmark,56.26392,9.501785,DNK,2256,21866,23256,14925,9319,32839,65466,74568,46306,87989,106841,75998
58,Upper middle income,Latin America & Caribbean,Dominican Republic,18.735693,-70.162651,DOM,-43490,-56172,-70824,-87098,-118102,-134470,-144154,-150146,-152553,-153773,-153000,-150000
59,Upper middle income,Middle East & North Africa,Algeria,28.033886,1.659626,DZA,-282941,-121335,-253436,-224833,-81020,-93302,-128679,-164413,-205228,-357340,-143268,-50002
65,Upper middle income,Latin America & Caribbean,Ecuador,-1.831239,-78.183406,ECU,-9002,-5500,-5499,-7198,-14001,-16998,-19000,-69999,-120002,-44999,-38001,182000
66,Lower middle income,Middle East & North Africa,"Egypt, Arab Rep.",26.820553,30.802498,EGY,-50100,-239700,-559179,-595294,-392930,-212184,-460404,-210899,-74464,-283573,-280944,-190164
68,Low income,Sub-Saharan Africa,Eritrea,15.179384,39.782334,ERI,6997,4999,10000,10000,10000,-40000,-314772,-129998,227290,-80009,-246000,-199290
69,High income,Europe & Central Asia,Spain,40.463667,-3.74922,ESP,-193807,-145936,96990,76903,-43292,-67680,319270,931072,2908209,2273848,-520442,200000
70,High income,Europe & Central Asia,Estonia,58.595272,25.013607,EST,43228,41204,30581,30510,25900,15497,-111876,-1197,-18406,-15151,-10516,19555
71,Low income,Sub-Saharan Africa,Ethiopia,9.145,40.489673,ETH,-19999,-42182,-59597,-2112372,248546,765993,1457943,-155577,-150001,-50132,399997,150002
74,High income,Europe & Central Asia,Finland,61.92411,25.748151,FIN,-64984,-97937,28880,-29377,26181,18268,47223,22154,31935,57558,81416,70000
75,Upper middle income,East Asia & Pacific,Fiji,-16.578193,179.414413,FJI,-3455,-14279,-15145,-22230,-12677,-66996,-33803,-38692,-58598,-23691,-51950,-31008
76,High income,Europe & Central Asia,France,46.227638,2.213749,FRA,1417869,491613,543072,258429,291570,276383,122170,193631,926483,446120,423831,182636
78,Lower middle income,East Asia & Pacific,"Micronesia, Fed. Sts.",7.425554,150.550812,FSM,454,429,-7534,120,445,-1902,-1662,-12788,-12284,-12278,-2999,-2999
79,Upper middle income,Sub-Saharan Africa,Gabon,-0.803689,11.609444,GAB,9410,16188,2999,4999,4999,4999,4999,9566,24820,63698,100317,16301
80,High income,Europe & Central Asia,United Kingdom,55.378051,-3.435973,GBR,143068,-84853,106415,39119,-97495,98758,205443,513361,992223,2189404,1300231,1303250
81,Upper middle income,Europe & Central Asia,Georgia,42.315407,43.356892,GEO,96284,85200,-73426,-95445,-47827,-43659,-591854,-653597,-148337,-119811,-95340,-50000
82,Lower middle income,Sub-Saharan Africa,Ghana,7.946527,-1.023194,GHA,30000,-260133,-143000,-459839,-12339,-40000,-16000,-126999,25002,150000,-50000,-50000
84,Low income,Sub-Saharan Africa,Guinea,9.945587,-9.696645,GIN,0,0,-87571,-156695,-83323,0,-134975,-181099,-349998,-311422,-293749,-20000
85,Low income,Sub-Saharan Africa,"Gambia, The",13.443182,-15.310139,GMB,5282,13403,14403,14580,14883,60597,2620,-4570,1517,-15436,-15436,-15436
86,Low income,Sub-Saharan Africa,Guinea-Bissau,11.803749,-15.180413,GNB,-20001,-7230,-14999,-79367,-30001,-28004,-29999,-41167,-27932,-17502,-7005,-6996
87,Upper middle income,Sub-Saharan Africa,Equatorial Guinea,1.650801,10.267895,GNQ,2998,5001,-70000,-29998,64999,20000,20002,35001,50003,80001,89999,79998
88,High income,Europe & Central Asia,Greece,39.074208,21.824312,GRC,-256691,-187126,20771,297368,100241,178887,459178,297431,113586,-370769,-161799,-80000
89,Upper middle income,Latin America & Caribbean,Grenada,12.262776,-61.604171,GRD,-9450,-9731,-11759,-13206,-586,-15189,-4210,-3964,-3511,-3526,-1000,-1000
91,Upper middle income,Latin America & Caribbean,Guatemala,15.783471,-90.230759,GTM,-10311,-41269,-137529,-258519,-283074,-299909,-367469,-402326,-281050,-114231,-50131,-46073
92,High income,East Asia & Pacific,Guam,13.444304,144.793731,GUM,-2905,-1442,-2131,-1511,109,99,1739,-4116,-9556,-9776,-7594,-2532
93,Upper middle income,Latin America & Caribbean,Guyana,4.860416,-58.93018,GUY,-14669,-42559,-54362,-52341,-97340,-102648,-57867,-86647,-63249,-50078,-34999,-30001
95,High income,East Asia & Pacific,"Hong Kong SAR, China",22.396428,114.109497,HKG,-27385,71590,73970,390487,160605,221262,156486,375683,64797,89747,74892,146542
96,Lower middle income,Latin America & Caribbean,Honduras,15.199999,-86.241905,HND,-29002,-41000,-45999,-50999,-61998,-73998,-77999,-64998,-41999,-25000,-30000,-34000
98,High income,Europe & Central Asia,Croatia,45.1,15.2,HRV,1854,-1225,-18403,18681,54369,26145,-143579,-188129,-2580,-10499,-38493,-40004
99,Low income,Latin America & Caribbean,Haiti,18.971187,-72.285215,HTI,-51997,-58003,-88000,-97999,-124999,-135001,-140001,-144998,-139999,-138004,-150000,-175000
100,High income,Europe & Central Asia,Hungary,47.162494,19.503304,HUN,21715,15731,-24419,13040,-115800,-91554,99980,78562,61589,25150,29999,29999
105,Lower middle income,East Asia & Pacific,Indonesia,-0.789275,113.921327,IDN,449965,556062,508276,378743,475080,261282,-35412,-67671,-1149655,-1333685,-454447,-494777
108,Lower middle income,South Asia,India,20.593684,78.96288,IND,-85391,-342846,2106041,1111236,579708,45150,-552948,-682569,-1888986,-2655844,-2350075,-2663434
110,High income,Europe & Central Asia,Ireland,53.41291,-8.24389,IRL,-105837,-57278,44335,51765,-60929,-125947,-15374,84879,201467,197285,-111819,118020
111,Upper middle income,Middle East & North Africa,"Iran, Islamic Rep.",32.427908,53.688046,IRN,-7838,51755,77633,403319,2007670,1497228,-898423,-218350,-48444,-576900,-502345,-274998
112,Upper middle income,Middle East & North Africa,Iraq,33.223191,43.679291,IRQ,-1862,-6877,-8587,-47791,-199939,-647664,-154026,-17859,-266320,-1102117,1303607,39171
113,High income,Europe & Central Asia,Iceland,64.963051,-19.020835,ISL,-732,-2757,-1061,-3929,260,646,-1054,1020,2940,12007,-2163,1900
114,High income,Middle East & North Africa,Israel,31.046051,34.851612,ISR,209496,72440,165879,62546,2604,65418,451557,245334,102935,273635,19497,50002
115,High income,Europe & Central Asia,Italy,41.87194,12.56738,ITA,-230527,-231781,19396,164927,264799,-10058,152825,-298237,1664343,1050948,1637369,744713
116,Upper middle income,Latin America & Caribbean,Jamaica,18.109581,-77.297508,JAM,-143938,-149741,-91034,-98483,-71084,-146934,-110068,-93279,-92045,-87319,-56658,-56658
117,Upper middle income,Middle East & North Africa,Jordan,30.585164,36.238414,JOR,35715,255435,-29706,-80758,81657,170602,412472,-150149,-93910,649995,1056759,51099
118,High income,East Asia & Pacific,Japan,36.204824,138.252924,JPN,-151351,822703,714937,205006,50002,-298339,46286,-100333,164199,277580,358133,357800
119,Upper middle income,Europe & Central Asia,Kazakhstan,48.019573,66.923684,KAZ,694120,173343,-128101,-435262,-433268,-674287,-1439396,-1261512,44530,-35196,159807,-90000
120,Lower middle income,Sub-Saharan Africa,Kenya,-0.023559,37.906193,KEN,-20000,-19535,-17915,-2930,3805,5023,221569,-21386,25144,-189330,-50000,-50000
121,Lower middle income,Europe & Central Asia,Kyrgyz Republic,41.20438,74.766098,KGZ,103107,104185,-12065,-45839,-54162,-126883,-276249,-27268,-172911,-76604,-93353,-20000
122,Lower middle income,East Asia & Pacific,Cambodia,12.565679,104.990963,KHM,0,-248418,-125000,-84999,-88854,-78022,409414,348495,-35156,-295987,-149999,-149999
123,Lower middle income,East Asia & Pacific,Kiribati,-3.370417,-168.734039,KIR,-786,-917,-1120,-2342,-3011,-664,-4435,-2801,-1938,-295,-4123,-3999
125,High income,East Asia & Pacific,"Korea, Rep.",40.339852,127.510093,KOR,-69136,-81844,-209938,-165135,92892,170581,71418,159428,81223,-156546,401183,58657
126,High income,Middle East & North Africa,Kuwait,29.31166,47.481766,KWT,137000,146600,95836,141100,115340,119768,-655000,242000,26500,479500,580000,197600
128,Lower middle income,East Asia & Pacific,Lao PDR,19.85627,102.495496,LAO,76,30,46,-198756,-35110,138,-60567,-134746,-148100,-110258,-112313,-73518
129,Upper middle income,Middle East & North Africa,Lebanon,33.854721,35.862285,LBN,20000,-70002,-10000,-285201,-214378,-128038,390001,-29428,550110,-26882,1192354,-150060
130,Low income,Sub-Saharan Africa,Liberia,6.428055,-9.429499,LBR,7996,7996,10996,11949,0,-359708,-290000,462952,-50000,175585,25000,-25000
131,Upper middle income,Middle East & North Africa,Libya,26.3351,17.228331,LBY,45891,48002,58665,57534,113380,5490,3965,-57368,-20569,-118555,-300002,-9997
132,Upper middle income,Latin America & Caribbean,St. Lucia,13.909444,-60.978893,LCA,-9187,-7795,-9703,-8971,-8009,-4285,-5031,-1541,-804,4360,0,0
137,Upper middle income,South Asia,Sri Lanka,7.873054,80.771797,LKA,-47500,-38500,-145000,-237500,-398693,-137440,-255780,-461684,-449480,-520065,-484772,-489932
140,Lower middle income,Sub-Saharan Africa,Lesotho,-29.609988,28.233608,LSO,-24999,-22399,-24048,-6538,-25760,-40195,-7839,-37212,-161218,-92476,-47704,-50234
142,High income,Europe & Central Asia,Lithuania,55.169438,23.881275,LTU,24715,26314,37782,38815,43804,36863,-100301,-93925,-99104,-150930,-146217,-163902
143,High income,Europe & Central Asia,Luxembourg,49.815273,6.129583,LUX,8527,5918,15284,11846,2552,12831,20040,19940,14473,42279,48704,48704
144,High income,Europe & Central Asia,Latvia,56.879635,24.603189,LVA,79651,70780,54668,36327,30762,41910,-116474,-46601,-72490,-86594,-83325,-74186
145,High income,East Asia & Pacific,"Macao SAR, China",22.198745,113.543873,MAC,19062,33602,-10972,-10034,25146,33466,21845,27864,46284,42381,42350,25000
147,Lower middle income,Middle East & North Africa,Morocco,31.791702,-7.09262,MAR,-239800,-474734,-508947,-309839,-320659,-430184,-466627,-532581,-654821,-565140,-367108,-257096
149,Lower middle income,Europe & Central Asia,Moldova,47.411631,28.369885,MDA,100890,74449,55824,-26414,-9185,-84531,-131953,-165309,-12079,-47911,-7020,-6935
150,Low income,Sub-Saharan Africa,Madagascar,-18.766947,46.869107,MDG,0,-8000,-19000,-30000,-10000,-10000,-9500,-8500,-7500,-7500,-7500,-7500
151,Upper middle income,South Asia,Maldives,3.202778,73.22068,MDV,-581,-2904,2415,0,0,-2605,-3072,-1100,17392,17994,58358,56851
153,Upper middle income,Latin America & Caribbean,Mexico,23.634501,-102.552784,MEX,-409085,-616085,-920380,-1253817,-1273198,-1835537,-2018533,-2296470,-2206114,-562404,-422477,-300000
156,Upper middle income,Europe & Central Asia,North Macedonia,41.608635,21.745275,MKD,-40940,-28981,-61002,-14749,-72752,-98818,-100107,-4999,-14572,-7399,-8853,-4999
157,Low income,Sub-Saharan Africa,Mali,17.570692,-3.996166,MLI,-70243,-98235,-95585,-174998,-218064,-493982,-173489,-141950,-67110,-100823,-302449,-200000
158,High income,Middle East & North Africa,Malta,35.937496,14.375416,MLT,-11710,-12601,-9682,-4843,2553,1159,1630,6378,5611,5737,15505,4501
159,Lower middle income,East Asia & Pacific,Myanmar,21.913965,95.956223,MMR,0,0,0,0,-54656,-200000,-713704,-537998,-1208092,-1336928,-528211,-816564
161,Upper middle income,Europe & Central Asia,Montenegro,42.708678,19.37439,MNE,-2001,-53773,-2001,-7401,-2001,-29965,-20249,-21588,-7999,-683,-3112,-2400
162,Lower middle income,East Asia & Pacific,Mongolia,46.862496,103.846656,MNG,0,0,0,0,0,0,-88432,-52463,-15001,-10998,-4262,-4262
164,Low income,Sub-Saharan Africa,Mozambique,-18.665695,35.529562,MOZ,-23500,-23500,-23500,87373,-376378,-1336060,642368,-50000,30004,-40000,-25000,-25000
165,Lower middle income,Sub-Saharan Africa,Mauritania,21.00789,-10.940835,MRT,-1820,-2760,-5950,-9700,-16100,-39998,-44622,-44003,-10004,10001,25002,25002
166,Upper middle income,Sub-Saharan Africa,Mauritius,-20.348404,57.552152,MUS,-30869,-29156,-20463,-20617,-21632,-35977,-5611,-8858,-19372,-12079,-12079,0
167,Low income,Sub-Saharan Africa,Malawi,-13.254308,34.301525,MWI,0,0,-15002,13999,0,877076,-861893,-59163,-59163,-59163,-80263,-80263
168,Upper middle income,East Asia & Pacific,Malaysia,4.210484,101.975766,MYS,-58601,-139279,-135303,-5443,-77285,425455,292354,516689,671473,761878,249999,249999
170,Upper middle income,Sub-Saharan Africa,Namibia,-22.95764,18.49041,NAM,0,-1078,-2696,-44298,-29069,38106,-17280,-21174,-941,8713,-37034,-24030
171,High income,East Asia & Pacific,New Caledonia,-20.904305,165.618042,NCL,3347,1406,8190,30,-3292,-488,6328,7075,4000,1705,3003,2510
172,Low income,Sub-Saharan Africa,Niger,17.607789,8.081666,NER,-11545,-11545,-13763,-18138,-92946,-77917,-2679,-9944,-9497,-20001,18911,20001
173,Lower middle income,Sub-Saharan Africa,Nigeria,9.081999,8.675277,NGA,1021,-43347,-38526,820713,-677063,-91407,-95769,-95027,-170000,-300000,-300000,-300000
174,Lower middle income,Latin America & Caribbean,Nicaragua,12.865416,-85.207229,NIC,-14020,-19010,-37980,-58030,-110020,-150030,-120040,-145020,-174010,-155010,-135020,-106360
175,High income,Europe & Central Asia,Netherlands,52.132633,5.291266,NLD,11589,54636,186745,145804,71525,139748,186409,178553,146020,65713,62687,80000
176,High income,Europe & Central Asia,Norway,60.472024,8.468946,NOR,-2274,4178,15870,20728,24805,38715,46903,58773,67400,163433,221814,140000
177,Low income,South Asia,Nepal,28.394857,84.124008,NPL,-70000,-21075,-5799,-41002,-101147,-216407,76064,-464703,-772525,-971580,-2040239,208549
179,High income,East Asia & Pacific,New Zealand,-40.900557,174.885971,NZL,54391,-2624,76678,-74794,-2908,-9418,118016,42584,134629,62413,90895,74403
181,High income,Middle East & North Africa,Oman,21.512583,55.923255,OMN,-10000,-5000,25470,76409,81500,11169,104700,-193372,15000,267000,885782,437000
183,Lower middle income,South Asia,Pakistan,30.375321,69.345116,PAK,-93268,-209978,-138106,672203,1387118,139790,-1023387,470909,-650182,-339805,-1079167,-1166895
184,High income,Latin America & Caribbean,Panama,8.537981,-80.782127,PAN,-11928,-12692,-12288,-14077,-12704,-9395,1954,9797,16119,22244,28105,56000
185,Upper middle income,Latin America & Caribbean,Peru,-9.189967,-75.015152,PER,-29300,-48900,-82600,-94100,-175500,-280600,-354600,-255800,-909782,-1202758,-624809,495345
186,Lower middle income,East Asia & Pacific,Philippines,12.879721,121.774017,PHL,-218063,-470430,-375090,-476561,-292444,-314676,-698877,-949346,-1244356,-1548077,-834619,-335758
188,Lower middle income,East Asia & Pacific,Papua New Guinea,-6.314993,143.95555,PNG,5860,9476,-6419,-8646,10704,4723,-21116,-26081,-84417,38578,-3999,-3999
189,High income,Europe & Central Asia,Poland,51.919438,19.145136,POL,-62544,-143114,-170903,-106595,-119193,-304973,-159999,-85199,-183471,-178456,-320806,-146976
191,High income,Latin America & Caribbean,Puerto Rico,18.220833,-66.590149,PRI,-91587,-134255,-41031,-19579,-48420,-55192,-296,-30450,-145704,-138043,-242701,-489932
192,Low income,East Asia & Pacific,"Korea, Dem. People’s Rep.",35.907757,127.766922,PRK,0,0,0,0,0,0,0,-13932,-17190,-24681,-27013,-27013
193,High income,Europe & Central Asia,Portugal,39.399872,-8.224454,PRT,-545329,-697165,108187,198629,-66894,-147873,149122,173604,178353,92133,-140000,-30001
194,Upper middle income,Latin America & Caribbean,Paraguay,-23.442503,-58.443832,PRY,-70930,-66170,-59110,-46560,-21310,-17340,-31180,-44090,-47150,-117900,-87130,-82780
195,Lower middle income,Middle East & North Africa,West Bank and Gaza,31.354676,34.308825,PSE,,,,,,,35005,69998,-190001,-103670,-157065,-52816
198,High income,East Asia & Pacific,French Polynesia,-17.679742,-149.406843,PYF,3190,3344,5001,4674,3650,-359,-3424,3483,77,-9019,-8016,-5000
199,High income,Middle East & North Africa,Qatar,25.354826,51.183884,QAT,16393,21061,34368,28387,102097,57517,-10132,29506,213916,914602,604852,200000
200,Upper middle income,Europe & Central Asia,Romania,45.943161,24.96676,ROU,-2001,-2001,-2001,-99999,-200000,-200000,-520001,-580778,-468204,-774651,-300001,-369997
201,Upper middle income,Europe & Central Asia,Russian Federation,61.52401,105.318756,RUS,-1387844,-549722,-296861,614394,1100559,890253,2490121,2374657,1778101,2326672,1800600,912279
202,Low income,Sub-Saharan Africa,Rwanda,-1.940278,29.873888,RWA,-140001,20000,-20000,-20000,-50002,29999,-1374270,1244966,-72601,-79767,-108094,-44998
204,High income,Middle East & North Africa,Saudi Arabia,23.885942,45.079162,SAU,125989,187007,483318,788719,1383529,716825,-110000,-350000,747996,1073093,1722804,674895
205,Lower middle income,Sub-Saharan Africa,Sudan,12.862807,30.217636,SDN,0,0,20002,180000,219998,150000,645810,-602679,-546005,-982687,-538145,-250001
206,Lower middle income,Sub-Saharan Africa,Senegal,14.497401,-14.452362,SEN,50002,86522,65586,-134783,-85108,-60291,-77004,-227553,-202487,-218014,-214002,-100001
207,High income,East Asia & Pacific,Singapore,1.352083,103.819836,SGP,428,-365,5881,14273,137812,119802,297845,321578,92772,721338,317028,135142
208,Lower middle income,East Asia & Pacific,Solomon Islands,-9.64571,160.156194,SLB,2359,1461,431,-2416,-3420,-8504,-6682,-5285,-8445,-14256,-7998,-7998
209,Low income,Sub-Saharan Africa,Sierra Leone,8.460555,-11.779889,SLE,0,0,0,0,0,62745,-450000,-150000,500000,60000,-21000,-21000
210,Lower middle income,Latin America & Caribbean,El Salvador,13.794185,-88.89653,SLV,-24031,-44306,-90977,-164230,-231749,-256685,-265152,-326853,-312786,-285671,-240415,-202694
212,Low income,Sub-Saharan Africa,Somalia,5.152149,46.199616,SOM,-1328,1910,0,1796103,-454532,-410787,-822004,0,0,-199997,-233405,-200002
213,Upper middle income,Europe & Central Asia,Serbia,44.016521,21.005859,SRB,,,,,,,178348,-495902,-276331,-119556,29559,20000
218,Lower middle income,Sub-Saharan Africa,Sao Tome and Principe,0.18636,6.613081,STP,-9152,-744,-2509,-1221,-5999,-2190,-5599,-9551,-8400,-3391,-8400,-8401
219,Upper middle income,Latin America & Caribbean,Suriname,3.919305,-56.027783,SUR,-11050,-13862,-56820,-40352,-31771,-4845,-5195,-10189,-9124,-6485,-5000,-4999
220,High income,Europe & Central Asia,Slovak Republic,48.669026,19.699024,SVK,-26427,-57838,-15254,-9696,-34777,-35312,-15108,-2964,1199,-8855,11346,7423
221,High income,Europe & Central Asia,Slovenia,46.151241,14.995463,SVN,-22059,-14950,17942,34686,68363,32609,-17461,1487,14998,39348,16571,9999
222,High income,Europe & Central Asia,Sweden,60.128161,18.643501,SWE,80351,130980,18798,88567,29799,134569,156460,58470,141723,262453,253958,200000
223,Lower middle income,Sub-Saharan Africa,Eswatini,-26.522503,31.465866,SWZ,-12011,-3966,-11426,-10100,-9310,-2218,-23252,-25847,-47814,-38219,-41764,-41764
225,High income,Sub-Saharan Africa,Seychelles,-4.679574,55.491977,SYC,-984,-1110,168,-299,-3186,-5196,503,-255,2634,-2725,-1000,-1000
226,Low income,Middle East & North Africa,Syrian Arab Republic,34.802075,38.996815,SYR,-16000,-16000,-81501,-161672,-87001,-146501,-70000,-130000,-379910,370000,-5386986,-2136954
228,Low income,Sub-Saharan Africa,Chad,15.454166,18.732207,TCD,-5000,-40950,-49050,-175500,-131245,1418,-10374,69444,218966,75000,100000,10000
231,Low income,Sub-Saharan Africa,Togo,8.619543,0.824782,TGO,-77885,138923,-49999,-100000,50001,-20000,-116499,80000,-33000,-10598,-9994,-9999
232,Upper middle income,East Asia & Pacific,Thailand,15.870032,100.992541,THA,0,0,395572,287226,339923,504404,-607538,715832,373746,59008,167314,97222
233,Low income,Europe & Central Asia,Tajikistan,38.861034,71.276093,TJK,53337,65780,28033,22800,12417,-31508,-232301,-237255,-144939,-145788,-136974,-99999
234,Upper middle income,Europe & Central Asia,Turkmenistan,38.969719,59.556278,TKM,26783,28147,25346,-5070,-35795,-39702,43633,-64674,-125883,-62717,-50002,-25001
236,Lower middle income,East Asia & Pacific,Timor-Leste,-8.874217,125.727539,TLS,0,0,0,-51400,0,0,0,-81574,-27870,-38074,-28030,-26924
