ID,IncomeGroup,HighIncome,LowIncome,LowerMiddleIncome,UpperMiddleIncome,Region,Country Name,latitude,longitude,Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
41,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Cameroon,7.369722,12.354722,CMR,1,1,1,1,1,1,1,1,1,1,1,1
42,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,"Congo, Dem. Rep.",-0.228021,15.827659,COD,122650,242939,27450,100685,1,74515,1287106,1,1,1,15060,119303
43,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,"Congo, Rep.",-4.038333,21.758664,COG,1,1,1,1,2098,2000,22530,49302,51485,91771,1,1
44,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Colombia,4.570868,-74.297333,COL,1,1,1,1,1,1,1,1,1,1,1,1023981
45,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Comoros,-11.875001,43.872219,COM,1,1,1,10000,1,1,1,1,1,1,1,1
46,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Cabo Verde,16.002082,-24.013197,CPV,1,4267,1,1,1,1,1,1,1,1,1,1
47,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Costa Rica,9.748917,-83.753428,CRI,7905,7827,12638,17425,18876,17417,69202,89527,41792,30339,19658,21000
49,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Cuba,21.521757,-77.781167,CUB,1,1,1,1,1,1,1,1,1,1,1,1
52,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Cyprus,35.126413,33.429859,CYP,1,1,3053,1,1,17167,43195,53260,57530,58658,22509,25000
53,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Czech Republic,49.817492,15.472962,CZE,24999,1,9999,9999,1,5671,29999,46002,47402,250889,59997,110057
54,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Germany,51.165691,10.451526,DEU,669314,871265,701731,228894,23,1683737,2628459,715944,824445,43087,1938576,2719112
55,Lower middle income,FALSE,FALSE,TRUE,FALSE,Middle East & North Africa,Djibouti,11.825138,42.590275,DJI,18000,25000,34997,91193,9999,89998,1,9988,1,1,6002,4501
57,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Denmark,56.26392,9.501785,DNK,2256,21866,23256,14925,9319,32839,65466,74568,46306,87989,106841,75998
58,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Dominican Republic,18.735693,-70.162651,DOM,1,1,1,1,1,1,1,1,1,1,1,1
59,Upper middle income,FALSE,FALSE,FALSE,TRUE,Middle East & North Africa,Algeria,28.033886,1.659626,DZA,1,1,1,1,1,1,1,1,1,1,1,1
65,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Ecuador,-1.831239,-78.183406,ECU,1,1,1,1,1,1,1,1,1,1,1,182000
66,Lower middle income,FALSE,FALSE,TRUE,FALSE,Middle East & North Africa,"Egypt, Arab Rep.",26.820553,30.802498,EGY,1,1,1,1,1,1,1,1,1,1,1,1
68,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Eritrea,15.179384,39.782334,ERI,6997,4999,10000,10000,10000,1,1,1,227290,1,1,1
69,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Spain,40.463667,-3.74922,ESP,1,1,96990,76903,1,1,319270,931072,2908209,2273848,1,200000
70,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Estonia,58.595272,25.013607,EST,43228,41204,30581,30510,25900,15497,1,1,1,1,1,19555
71,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Ethiopia,9.145,40.489673,ETH,1,1,1,1,248546,765993,1457943,1,1,1,399997,150002
74,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Finland,61.92411,25.748151,FIN,1,1,28880,1,26181,18268,47223,22154,31935,57558,81416,70000
75,Upper middle income,FALSE,FALSE,FALSE,TRUE,East Asia & Pacific,Fiji,-16.578193,179.414413,FJI,1,1,1,1,1,1,1,1,1,1,1,1
76,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,France,46.227638,2.213749,FRA,1417869,491613,543072,258429,291570,276383,122170,193631,926483,446120,423831,182636
78,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,"Micronesia, Fed. Sts.",7.425554,150.550812,FSM,454,429,1,120,445,1,1,1,1,1,1,1
79,Upper middle income,FALSE,FALSE,FALSE,TRUE,Sub-Saharan Africa,Gabon,-0.803689,11.609444,GAB,9410,16188,2999,4999,4999,4999,4999,9566,24820,63698,100317,16301
80,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,United Kingdom,55.378051,-3.435973,GBR,143068,1,106415,39119,1,98758,205443,513361,992223,2189404,1300231,1303250
81,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Georgia,42.315407,43.356892,GEO,96284,85200,1,1,1,1,1,1,1,1,1,1
82,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Ghana,7.946527,-1.023194,GHA,30000,1,1,1,1,1,1,1,25002,150000,1,1
84,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Guinea,9.945587,-9.696645,GIN,1,1,1,1,1,1,1,1,1,1,1,1
85,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,"Gambia, The",13.443182,-15.310139,GMB,5282,13403,14403,14580,14883,60597,2620,1,1517,1,1,1
86,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Guinea-Bissau,11.803749,-15.180413,GNB,1,1,1,1,1,1,1,1,1,1,1,1
87,Upper middle income,FALSE,FALSE,FALSE,TRUE,Sub-Saharan Africa,Equatorial Guinea,1.650801,10.267895,GNQ,2998,5001,1,1,64999,20000,20002,35001,50003,80001,89999,79998
88,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Greece,39.074208,21.824312,GRC,1,1,20771,297368,100241,178887,459178,297431,113586,1,1,1
89,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Grenada,12.262776,-61.604171,GRD,1,1,1,1,1,1,1,1,1,1,1,1
91,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Guatemala,15.783471,-90.230759,GTM,1,1,1,1,1,1,1,1,1,1,1,1
92,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,Guam,13.444304,144.793731,GUM,1,1,1,1,109,99,1739,1,1,1,1,1
93,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Guyana,4.860416,-58.93018,GUY,1,1,1,1,1,1,1,1,1,1,1,1
95,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,"Hong Kong SAR, China",22.396428,114.109497,HKG,1,71590,73970,390487,160605,221262,156486,375683,64797,89747,74892,146542
96,Lower middle income,FALSE,FALSE,TRUE,FALSE,Latin America & Caribbean,Honduras,15.199999,-86.241905,HND,1,1,1,1,1,1,1,1,1,1,1,1
98,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Croatia,45.1,15.2,HRV,1854,1,1,18681,54369,26145,1,1,1,1,1,1
99,Low income,FALSE,TRUE,FALSE,FALSE,Latin America & Caribbean,Haiti,18.971187,-72.285215,HTI,1,1,1,1,1,1,1,1,1,1,1,1
100,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Hungary,47.162494,19.503304,HUN,21715,15731,1,13040,1,1,99980,78562,61589,25150,29999,29999
105,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Indonesia,-0.789275,113.921327,IDN,449965,556062,508276,378743,475080,261282,1,1,1,1,1,1
108,Lower middle income,FALSE,FALSE,TRUE,FALSE,South Asia,India,20.593684,78.96288,IND,1,1,2106041,1111236,579708,45150,1,1,1,1,1,1
110,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Ireland,53.41291,-8.24389,IRL,1,1,44335,51765,1,1,1,84879,201467,197285,1,118020
111,Upper middle income,FALSE,FALSE,FALSE,TRUE,Middle East & North Africa,"Iran, Islamic Rep.",32.427908,53.688046,IRN,1,51755,77633,403319,2007670,1497228,1,1,1,1,1,1
112,Upper middle income,FALSE,FALSE,FALSE,TRUE,Middle East & North Africa,Iraq,33.223191,43.679291,IRQ,1,1,1,1,1,1,1,1,1,1,1303607,39171
113,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Iceland,64.963051,-19.020835,ISL,1,1,1,1,260,646,1,1020,2940,12007,1,1900
114,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,Israel,31.046051,34.851612,ISR,209496,72440,165879,62546,2604,65418,451557,245334,102935,273635,19497,50002
115,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Italy,41.87194,12.56738,ITA,1,1,19396,164927,264799,1,152825,1,1664343,1050948,1637369,744713
116,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Jamaica,18.109581,-77.297508,JAM,1,1,1,1,1,1,1,1,1,1,1,1
117,Upper middle income,FALSE,FALSE,FALSE,TRUE,Middle East & North Africa,Jordan,30.585164,36.238414,JOR,35715,255435,1,1,81657,170602,412472,1,1,649995,1056759,51099
118,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,Japan,36.204824,138.252924,JPN,1,822703,714937,205006,50002,1,46286,1,164199,277580,358133,357800
119,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Kazakhstan,48.019573,66.923684,KAZ,694120,173343,1,1,1,1,1,1,44530,1,159807,1
120,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Kenya,-0.023559,37.906193,KEN,1,1,1,1,3805,5023,221569,1,25144,1,1,1
121,Lower middle income,FALSE,FALSE,TRUE,FALSE,Europe & Central Asia,Kyrgyz Republic,41.20438,74.766098,KGZ,103107,104185,1,1,1,1,1,1,1,1,1,1
122,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Cambodia,12.565679,104.990963,KHM,1,1,1,1,1,1,409414,348495,1,1,1,1
123,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Kiribati,-3.370417,-168.734039,KIR,1,1,1,1,1,1,1,1,1,1,1,1
125,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,"Korea, Rep.",40.339852,127.510093,KOR,1,1,1,1,92892,170581,71418,159428,81223,1,401183,58657
126,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,Kuwait,29.31166,47.481766,KWT,137000,146600,95836,141100,115340,119768,1,242000,26500,479500,580000,197600
128,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Lao PDR,19.85627,102.495496,LAO,76,30,46,1,1,138,1,1,1,1,1,1
129,Upper middle income,FALSE,FALSE,FALSE,TRUE,Middle East & North Africa,Lebanon,33.854721,35.862285,LBN,20000,1,1,1,1,1,390001,1,550110,1,1192354,1
130,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Liberia,6.428055,-9.429499,LBR,7996,7996,10996,11949,1,1,1,462952,1,175585,25000,1
131,Upper middle income,FALSE,FALSE,FALSE,TRUE,Middle East & North Africa,Libya,26.3351,17.228331,LBY,45891,48002,58665,57534,113380,5490,3965,1,1,1,1,1
132,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,St. Lucia,13.909444,-60.978893,LCA,1,1,1,1,1,1,1,1,1,4360,1,1
137,Upper middle income,FALSE,FALSE,FALSE,TRUE,South Asia,Sri Lanka,7.873054,80.771797,LKA,1,1,1,1,1,1,1,1,1,1,1,1
140,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Lesotho,-29.609988,28.233608,LSO,1,1,1,1,1,1,1,1,1,1,1,1
142,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Lithuania,55.169438,23.881275,LTU,24715,26314,37782,38815,43804,36863,1,1,1,1,1,1
143,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Luxembourg,49.815273,6.129583,LUX,8527,5918,15284,11846,2552,12831,20040,19940,14473,42279,48704,48704
144,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Latvia,56.879635,24.603189,LVA,79651,70780,54668,36327,30762,41910,1,1,1,1,1,1
145,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,"Macao SAR, China",22.198745,113.543873,MAC,19062,33602,1,1,25146,33466,21845,27864,46284,42381,42350,25000
147,Lower middle income,FALSE,FALSE,TRUE,FALSE,Middle East & North Africa,Morocco,31.791702,-7.09262,MAR,1,1,1,1,1,1,1,1,1,1,1,1
149,Lower middle income,FALSE,FALSE,TRUE,FALSE,Europe & Central Asia,Moldova,47.411631,28.369885,MDA,100890,74449,55824,1,1,1,1,1,1,1,1,1
150,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Madagascar,-18.766947,46.869107,MDG,1,1,1,1,1,1,1,1,1,1,1,1
151,Upper middle income,FALSE,FALSE,FALSE,TRUE,South Asia,Maldives,3.202778,73.22068,MDV,1,1,2415,1,1,1,1,1,17392,17994,58358,56851
153,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Mexico,23.634501,-102.552784,MEX,1,1,1,1,1,1,1,1,1,1,1,1
156,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,North Macedonia,41.608635,21.745275,MKD,1,1,1,1,1,1,1,1,1,1,1,1
157,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Mali,17.570692,-3.996166,MLI,1,1,1,1,1,1,1,1,1,1,1,1
158,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,Malta,35.937496,14.375416,MLT,1,1,1,1,2553,1159,1630,6378,5611,5737,15505,4501
159,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Myanmar,21.913965,95.956223,MMR,1,1,1,1,1,1,1,1,1,1,1,1
161,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Montenegro,42.708678,19.37439,MNE,1,1,1,1,1,1,1,1,1,1,1,1
162,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Mongolia,46.862496,103.846656,MNG,1,1,1,1,1,1,1,1,1,1,1,1
164,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Mozambique,-18.665695,35.529562,MOZ,1,1,1,87373,1,1,642368,1,30004,1,1,1
165,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Mauritania,21.00789,-10.940835,MRT,1,1,1,1,1,1,1,1,1,10001,25002,25002
166,Upper middle income,FALSE,FALSE,FALSE,TRUE,Sub-Saharan Africa,Mauritius,-20.348404,57.552152,MUS,1,1,1,1,1,1,1,1,1,1,1,1
167,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Malawi,-13.254308,34.301525,MWI,1,1,1,13999,1,877076,1,1,1,1,1,1
168,Upper middle income,FALSE,FALSE,FALSE,TRUE,East Asia & Pacific,Malaysia,4.210484,101.975766,MYS,1,1,1,1,1,425455,292354,516689,671473,761878,249999,249999
170,Upper middle income,FALSE,FALSE,FALSE,TRUE,Sub-Saharan Africa,Namibia,-22.95764,18.49041,NAM,1,1,1,1,1,38106,1,1,1,8713,1,1
171,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,New Caledonia,-20.904305,165.618042,NCL,3347,1406,8190,30,1,1,6328,7075,4000,1705,3003,2510
172,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Niger,17.607789,8.081666,NER,1,1,1,1,1,1,1,1,1,1,18911,20001
173,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Nigeria,9.081999,8.675277,NGA,1021,1,1,820713,1,1,1,1,1,1,1,1
174,Lower middle income,FALSE,FALSE,TRUE,FALSE,Latin America & Caribbean,Nicaragua,12.865416,-85.207229,NIC,1,1,1,1,1,1,1,1,1,1,1,1
175,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Netherlands,52.132633,5.291266,NLD,11589,54636,186745,145804,71525,139748,186409,178553,146020,65713,62687,80000
176,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Norway,60.472024,8.468946,NOR,1,4178,15870,20728,24805,38715,46903,58773,67400,163433,221814,140000
177,Low income,FALSE,TRUE,FALSE,FALSE,South Asia,Nepal,28.394857,84.124008,NPL,1,1,1,1,1,1,76064,1,1,1,1,208549
179,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,New Zealand,-40.900557,174.885971,NZL,54391,1,76678,1,1,1,118016,42584,134629,62413,90895,74403
181,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,Oman,21.512583,55.923255,OMN,1,1,25470,76409,81500,11169,104700,1,15000,267000,885782,437000
183,Lower middle income,FALSE,FALSE,TRUE,FALSE,South Asia,Pakistan,30.375321,69.345116,PAK,1,1,1,672203,1387118,139790,1,470909,1,1,1,1
184,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Panama,8.537981,-80.782127,PAN,1,1,1,1,1,1,1954,9797,16119,22244,28105,56000
185,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Peru,-9.189967,-75.015152,PER,1,1,1,1,1,1,1,1,1,1,1,495345
186,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Philippines,12.879721,121.774017,PHL,1,1,1,1,1,1,1,1,1,1,1,1
188,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Papua New Guinea,-6.314993,143.95555,PNG,5860,9476,1,1,10704,4723,1,1,1,38578,1,1
189,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Poland,51.919438,19.145136,POL,1,1,1,1,1,1,1,1,1,1,1,1
191,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Puerto Rico,18.220833,-66.590149,PRI,1,1,1,1,1,1,1,1,1,1,1,1
192,Low income,FALSE,TRUE,FALSE,FALSE,East Asia & Pacific,"Korea, Dem. People’s Rep.",35.907757,127.766922,PRK,1,1,1,1,1,1,1,1,1,1,1,1
193,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Portugal,39.399872,-8.224454,PRT,1,1,108187,198629,1,1,149122,173604,178353,92133,1,1
194,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Paraguay,-23.442503,-58.443832,PRY,1,1,1,1,1,1,1,1,1,1,1,1
195,Lower middle income,FALSE,FALSE,TRUE,FALSE,Middle East & North Africa,West Bank and Gaza,31.354676,34.308825,PSE,,,,,,,35005,69998,1,1,1,1
198,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,French Polynesia,-17.679742,-149.406843,PYF,3190,3344,5001,4674,3650,1,1,3483,77,1,1,1
199,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,Qatar,25.354826,51.183884,QAT,16393,21061,34368,28387,102097,57517,1,29506,213916,914602,604852,200000
200,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Romania,45.943161,24.96676,ROU,1,1,1,1,1,1,1,1,1,1,1,1
201,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Russian Federation,61.52401,105.318756,RUS,1,1,1,614394,1100559,890253,2490121,2374657,1778101,2326672,1800600,912279
202,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Rwanda,-1.940278,29.873888,RWA,1,20000,1,1,1,29999,1,1244966,1,1,1,1
204,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,Saudi Arabia,23.885942,45.079162,SAU,125989,187007,483318,788719,1383529,716825,1,1,747996,1073093,1722804,674895
205,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Sudan,12.862807,30.217636,SDN,1,1,20002,180000,219998,150000,645810,1,1,1,1,1
206,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Senegal,14.497401,-14.452362,SEN,50002,86522,65586,1,1,1,1,1,1,1,1,1
207,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,Singapore,1.352083,103.819836,SGP,428,1,5881,14273,137812,119802,297845,321578,92772,721338,317028,135142
208,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Solomon Islands,-9.64571,160.156194,SLB,2359,1461,431,1,1,1,1,1,1,1,1,1
209,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Sierra Leone,8.460555,-11.779889,SLE,1,1,1,1,1,62745,1,1,500000,60000,1,1
210,Lower middle income,FALSE,FALSE,TRUE,FALSE,Latin America & Caribbean,El Salvador,13.794185,-88.89653,SLV,1,1,1,1,1,1,1,1,1,1,1,1
212,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Somalia,5.152149,46.199616,SOM,1,1910,1,1796103,1,1,1,1,1,1,1,1
213,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Serbia,44.016521,21.005859,SRB,,,,,,,178348,1,1,1,29559,20000
218,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Sao Tome and Principe,0.18636,6.613081,STP,1,1,1,1,1,1,1,1,1,1,1,1
